#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 430964736 bytes for G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3769), pid=15284, tid=9000
#
# JRE version: OpenJDK Runtime Environment (17.0.6) (build 17.0.6+0-b2043.56-10027231)
# Java VM: OpenJDK 64-Bit Server VM (17.0.6+0-b2043.56-10027231, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=RU -Duser.language=ru -Duser.variant org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.0

Host: AMD Ryzen 7 5800HS with Radeon Graphics        , 16 cores, 15G,  Windows 10 , 64 bit Build 19041 (10.0.19041.3636)
Time: Fri Dec 22 05:16:24 2023 RTZ 2 (s 10 , 64 bit Build 19041 (10.0.19041.3636) elapsed time: 870.762748 seconds (0d 0h 14m 30s)

---------------  T H R E A D  ---------------

Current thread (0x000001377f6eed00):  VMThread "VM Thread" [stack: 0x00000017b5700000,0x00000017b5800000] [id=9000]

Stack: [0x00000017b5700000,0x00000017b5800000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x683c9a]
V  [jvm.dll+0x8427a4]
V  [jvm.dll+0x843f9e]
V  [jvm.dll+0x844603]
V  [jvm.dll+0x249b75]
V  [jvm.dll+0x680b69]
V  [jvm.dll+0x67505a]
V  [jvm.dll+0x309acb]
V  [jvm.dll+0x310f86]
V  [jvm.dll+0x3608ee]
V  [jvm.dll+0x360b1f]
V  [jvm.dll+0x2dfbf8]
V  [jvm.dll+0x2ddec4]
V  [jvm.dll+0x2dd4cc]
V  [jvm.dll+0x322261]
V  [jvm.dll+0x848ccb]
V  [jvm.dll+0x849a04]
V  [jvm.dll+0x849f1d]
V  [jvm.dll+0x84a2f4]
V  [jvm.dll+0x84a3c0]
V  [jvm.dll+0x7f274a]
V  [jvm.dll+0x682ad5]
C  [ucrtbase.dll+0x21bb2]
C  [KERNEL32.DLL+0x17344]
C  [ntdll.dll+0x526b1]

VM_Operation (0x00000017c5cfe9a0): G1TryInitiateConcMark, mode: safepoint, requested by thread 0x0000013718d05090


---------------  P R O C E S S  ---------------

Threads class SMR info:
0x00000137129b5cb0, 0x00000137129b6ff0, 0x00000137129b8800, 0x00000137129b74c0,
0x00000137129b91a0, 0x00000137129b6b20, 0x00000137129b7990, 0x00000137129b6180,
0x000001371c96b970, 0x000001371c96ccb0, 0x000001371120d4c0, 0x000001371120e800,
0x000001371120de60, 0x000001371120c650, 0x000001371c96ab00, 0x000001371c96d650,
0x000001371c96b4a0, 0x000001371c96db20, 0x000001371c96dff0, 0x000001371c96afd0,
0x000001371c96d180, 0x000001371c96be40, 0x000001371c96e4c0, 0x000001371501ea30,
0x000001371501f8a0, 0x000001371501f3d0, 0x000001371501ef00, 0x000001371501fd70,
0x0000013715020240, 0x00000137150210b0, 0x0000013715020be0, 0x0000013715020710,
0x000001371120bcb0, 0x000001371120cb20, 0x000001371120ae40, 0x000001371120c180,
0x0000013710a97fb0, 0x0000013710a98480, 0x0000013710a98950, 0x0000013710a98e20,
0x0000013710a9a630, 0x0000013710a997c0, 0x0000013710a9a160, 0x0000013710a9b4a0,
0x0000013710a992f0, 0x0000013710a99c90, 0x0000013710a9b970, 0x0000013710a9afd0,
0x0000013710a9ab00, 0x00000137128f91a0, 0x00000137128f8800, 0x00000137128f9670,
0x00000137128fc1c0, 0x00000137128fbcf0, 0x00000137128fa4e0, 0x00000137128f8cd0,
0x00000137128f9b40, 0x00000137128fa9b0, 0x00000137128fb820, 0x00000137128fa010,
0x00000137128fae80, 0x00000137128fb350, 0x000001370f94ca60, 0x000001370f94dda0,
0x000001370f94cf30, 0x000001370f94b720, 0x000001370f94d400, 0x000001370f94d8d0,
0x000001370f94bbf0, 0x000001370f94e270, 0x000001370f94c0c0, 0x000001370f94ad80,
0x000001370f94a8b0, 0x000001370f94c590, 0x000001370f94b250, 0x00000137133adf00,
0x00000137133ac220, 0x00000137133ac6f0, 0x00000137133ae3d0, 0x00000137133ab880,
0x00000137133aaa10, 0x00000137133aaee0, 0x00000137133abd50, 0x00000137133acbc0,
0x00000137133ad090, 0x00000137133ad560, 0x00000137133ada30, 0x00000137133ab3b0,
0x0000013713047e40, 0x0000013713048cb0, 0x00000137209d19e0, 0x00000137130487e0,
0x0000013713049180, 0x0000013713045c90, 0x00000137129b7e60, 0x00000137129b8cd0,
0x00000137129b8330, 0x00000137195d0880, 0x00000137195ce200, 0x00000137195cd860,
0x00000137195d1220, 0x00000137195d0d50, 0x00000137195ce6d0, 0x00000137195ceba0,
0x00000137195cdd30, 0x00000137195cfee0, 0x00000137195cf070, 0x00000137195cf540,
0x000001371c81ca80, 0x000001371ee97150, 0x0000013712e7ed20, 0x0000013720e2a0e0,
0x0000013720e2b420, 0x0000013720e29c10, 0x0000013720e2aa80, 0x0000013720e27a60,
0x0000013720e2af50, 0x0000013720e27f30, 0x0000013720e28400, 0x0000013720e288d0,
0x0000013720e28da0, 0x0000013718bffc60, 0x0000013718c00170, 0x00000137130474a0,
0x000001371ea4ed30, 0x000001371ea52220, 0x000001371ea4f200, 0x000001371ea513b0,
0x000001371ea526f0, 0x000001371ea4f6d0, 0x000001371ea51880, 0x000001371ea4fba0,
0x000001371ea50070, 0x0000013714f03a70, 0x000001371ea50540, 0x00000137202a2e50,
0x00000137150010c0, 0x000001371e83f8d0, 0x000001371e83dbf0, 0x000001371e83fda0,
0x000001371e83ef30, 0x00000137198a8030, 0x0000013710a012b0, 0x0000013710a01cd0,
0x0000013718c00680, 0x0000013718c00b90, 0x000001371c8038f0, 0x000001371c803e00
}

Java Threads: ( => current thread )
  0x0000013771dba8a0 JavaThread "main" [_thread_blocked, id=13880, stack(0x00000017b5100000,0x00000017b5200000)]
  0x000001370f839130 JavaThread "Reference Handler" daemon [_thread_blocked, id=15060, stack(0x00000017b5800000,0x00000017b5900000)]
  0x000001370f83cc80 JavaThread "Finalizer" daemon [_thread_blocked, id=13860, stack(0x00000017b5900000,0x00000017b5a00000)]
  0x000001370f871e70 JavaThread "Signal Dispatcher" daemon [_thread_blocked, id=8852, stack(0x00000017b5a00000,0x00000017b5b00000)]
  0x000001370f875850 JavaThread "Attach Listener" daemon [_thread_blocked, id=9452, stack(0x00000017b5b00000,0x00000017b5c00000)]
  0x000001370f8768b0 JavaThread "Service Thread" daemon [_thread_blocked, id=13008, stack(0x00000017b5c00000,0x00000017b5d00000)]
  0x000001370f8400d0 JavaThread "Monitor Deflation Thread" daemon [_thread_blocked, id=2584, stack(0x00000017b5d00000,0x00000017b5e00000)]
  0x000001370f893ee0 JavaThread "C2 CompilerThread0" daemon [_thread_blocked, id=14244, stack(0x00000017b5e00000,0x00000017b5f00000)]
  0x000001370f8990e0 JavaThread "C1 CompilerThread0" daemon [_thread_blocked, id=12544, stack(0x00000017b5f00000,0x00000017b6000000)]
  0x000001370f899df0 JavaThread "Sweeper thread" daemon [_thread_blocked, id=14700, stack(0x00000017b6000000,0x00000017b6100000)]
  0x000001370f83f260 JavaThread "Common-Cleaner" daemon [_thread_blocked, id=10908, stack(0x00000017b6300000,0x00000017b6400000)]
  0x000001370f83f730 JavaThread "Notification Thread" daemon [_thread_blocked, id=13044, stack(0x00000017b6400000,0x00000017b6500000)]
  0x000001370f83da50 JavaThread "Daemon health stats" [_thread_blocked, id=13356, stack(0x00000017b6d00000,0x00000017b6e00000)]
  0x000001370f8405a0 JavaThread "Incoming local TCP Connector on port 56596" [_thread_in_native, id=560, stack(0x00000017b6e00000,0x00000017b6f00000)]
  0x000001370f840a70 JavaThread "Daemon periodic checks" [_thread_blocked, id=12300, stack(0x00000017b6f00000,0x00000017b7000000)]
  0x000001371245acd0 JavaThread "Cache worker for journal cache (C:\Users\User\.gradle\caches\journal-1)" [_thread_blocked, id=5696, stack(0x00000017b8100000,0x00000017b8200000)]
  0x000001371245dcf0 JavaThread "File lock request listener" [_thread_in_native, id=8784, stack(0x00000017b8200000,0x00000017b8300000)]
  0x000001371245b670 JavaThread "Cache worker for file hash cache (C:\Users\User\.gradle\caches\8.0\fileHashes)" [_thread_blocked, id=4620, stack(0x00000017b8300000,0x00000017b8400000)]
  0x00000137124577e0 JavaThread "File watcher server" daemon [_thread_blocked, id=2472, stack(0x00000017b8500000,0x00000017b8600000)]
  0x000001371245d820 JavaThread "File watcher consumer" daemon [_thread_blocked, id=11408, stack(0x00000017b8600000,0x00000017b8700000)]
  0x00000137124564a0 JavaThread "Cache worker for file content cache (C:\Users\User\.gradle\caches\8.0\fileContent)" [_thread_blocked, id=11056, stack(0x00000017b8900000,0x00000017b8a00000)]
  0x000001371245ce80 JavaThread "Cache worker for execution history cache (C:\Users\User\.gradle\caches\8.0\executionHistory)" [_thread_blocked, id=12704, stack(0x00000017b8c00000,0x00000017b8d00000)]
  0x0000013712456970 JavaThread "jar transforms" [_thread_blocked, id=10904, stack(0x00000017b8d00000,0x00000017b8e00000)]
  0x0000013712458180 JavaThread "jar transforms Thread 2" [_thread_blocked, id=11672, stack(0x00000017b8e00000,0x00000017b8f00000)]
  0x0000013712459990 JavaThread "Cache worker for kotlin-dsl (C:\Users\User\.gradle\caches\8.0\kotlin-dsl)" [_thread_blocked, id=552, stack(0x00000017b8f00000,0x00000017b9000000)]
  0x000001371245a330 JavaThread "jar transforms Thread 3" [_thread_blocked, id=2064, stack(0x00000017b9000000,0x00000017b9100000)]
  0x00000137161c2cf0 JavaThread "jar transforms Thread 4" [_thread_blocked, id=11252, stack(0x00000017b9100000,0x00000017b9200000)]
  0x00000137161c3690 JavaThread "jar transforms Thread 5" [_thread_blocked, id=12332, stack(0x00000017b9400000,0x00000017b9500000)]
  0x0000013716737ed0 JavaThread "jar transforms Thread 6" [_thread_blocked, id=8148, stack(0x00000017c2a00000,0x00000017c2b00000)]
  0x000001371673cbd0 JavaThread "jar transforms Thread 7" [_thread_blocked, id=4764, stack(0x00000017c2b00000,0x00000017c2c00000)]
  0x000001371673c700 JavaThread "jar transforms Thread 8" [_thread_blocked, id=6244, stack(0x00000017c2c00000,0x00000017c2d00000)]
  0x000001371673e8b0 JavaThread "jar transforms Thread 9" [_thread_blocked, id=2128, stack(0x00000017c2d00000,0x00000017c2e00000)]
  0x0000013716738d40 JavaThread "jar transforms Thread 10" [_thread_blocked, id=14664, stack(0x00000017c2e00000,0x00000017c2f00000)]
  0x000001371673e3e0 JavaThread "jar transforms Thread 11" [_thread_blocked, id=5920, stack(0x00000017c2f00000,0x00000017c3000000)]
  0x000001371673d0a0 JavaThread "jar transforms Thread 12" [_thread_blocked, id=14716, stack(0x00000017c3000000,0x00000017c3100000)]
  0x0000013716737060 JavaThread "jar transforms Thread 13" [_thread_blocked, id=9352, stack(0x00000017c3100000,0x00000017c3200000)]
  0x000001371673a080 JavaThread "jar transforms Thread 14" [_thread_blocked, id=2540, stack(0x00000017c3200000,0x00000017c3300000)]
  0x0000013716739210 JavaThread "jar transforms Thread 15" [_thread_blocked, id=2596, stack(0x00000017c3300000,0x00000017c3400000)]
  0x00000137167383a0 JavaThread "jar transforms Thread 16" [_thread_blocked, id=2592, stack(0x00000017c3400000,0x00000017c3500000)]
  0x00000137167396e0 JavaThread "Memory manager" [_thread_blocked, id=8848, stack(0x00000017c3600000,0x00000017c3700000)]
  0x0000013715bd3870 JavaThread "pool-3-thread-1" [_thread_blocked, id=5796, stack(0x00000017c3b00000,0x00000017c3c00000)]
  0x0000013718d05090 JavaThread "ForkJoinPool.commonPool-worker-1" daemon [_thread_blocked, id=2412, stack(0x00000017c5c00000,0x00000017c5d00000)]
  0x0000013718d05f00 JavaThread "ForkJoinPool.commonPool-worker-5" daemon [_thread_blocked, id=792, stack(0x00000017c6000000,0x00000017c6100000)]
  0x0000013715bddc10 JavaThread "ForkJoinPool.commonPool-worker-9" daemon [_thread_blocked, id=8432, stack(0x00000017c3a00000,0x00000017c3b00000)]
  0x0000013715be1aa0 JavaThread "ForkJoinPool.commonPool-worker-10" daemon [_thread_blocked, id=8812, stack(0x00000017c3800000,0x00000017c3900000)]
  0x0000013718d063d0 JavaThread "ForkJoinPool.commonPool-worker-11" daemon [_thread_blocked, id=9920, stack(0x00000017c6300000,0x00000017c6400000)]
  0x000001371cc10120 JavaThread "ForkJoinPool.commonPool-worker-12" daemon [_thread_blocked, id=3808, stack(0x00000017c6400000,0x00000017c6500000)]
  0x000001371e58ba50 JavaThread "pool-7-thread-1" [_thread_blocked, id=8568, stack(0x00000017c4000000,0x00000017c4100000)]
  0x00000137192c2e00 JavaThread "RMI Scheduler(0)" daemon [_thread_blocked, id=9968, stack(0x00000017c6a00000,0x00000017c6b00000)]
  0x00000137192c4140 JavaThread "RMI GC Daemon" daemon [_thread_blocked, id=12072, stack(0x00000017c6c00000,0x00000017c6d00000)]
  0x00000137125e52f0 JavaThread "RMI TCP Accept-0" daemon [_thread_in_native, id=11292, stack(0x00000017c6d00000,0x00000017c6e00000)]
  0x00000137125e4e20 JavaThread "RMI Reaper" [_thread_blocked, id=9636, stack(0x00000017c6e00000,0x00000017c6f00000)]
  0x0000013715b952f0 JavaThread "pool-11-thread-1" [_thread_blocked, id=10968, stack(0x00000017c3c00000,0x00000017c3d00000)]
  0x0000013716e58900 JavaThread "pool-15-thread-1" [_thread_blocked, id=2396, stack(0x00000017c3500000,0x00000017c3600000)]
  0x000001371ee98490 JavaThread "pool-18-thread-1" [_thread_blocked, id=9460, stack(0x00000017c2600000,0x00000017c2700000)]
  0x0000013715bd5ef0 JavaThread "pool-21-thread-1" [_thread_blocked, id=12944, stack(0x00000017c4100000,0x00000017c4200000)]
  0x000001371677c9c0 JavaThread "pool-26-thread-1" [_thread_blocked, id=8832, stack(0x00000017c2900000,0x00000017c2a00000)]
  0x00000137129470d0 JavaThread "pool-31-thread-1" [_thread_blocked, id=5404, stack(0x00000017c2700000,0x00000017c2800000)]
  0x000001371369a510 JavaThread "pool-34-thread-1" [_thread_blocked, id=15252, stack(0x00000017c3e00000,0x00000017c3f00000)]
  0x000001371369d060 JavaThread "ForkJoinPool.commonPool-worker-14" daemon [_thread_blocked, id=11016, stack(0x00000017c6800000,0x00000017c6900000)]
  0x000001371677d360 JavaThread "pool-38-thread-1" [_thread_blocked, id=12160, stack(0x00000017c2800000,0x00000017c2900000)]
  0x00000137210f04a0 JavaThread "ForkJoinPool.commonPool-worker-15" daemon [_thread_blocked, id=9568, stack(0x00000017c7700000,0x00000017c7800000)]
  0x000001371369ded0 JavaThread "ForkJoinPool.commonPool-worker-16" daemon [_thread_blocked, id=14152, stack(0x00000017c8600000,0x00000017c8700000)]
  0x000001371e996230 JavaThread "pool-43-thread-1" [_thread_blocked, id=2200, stack(0x00000017c3d00000,0x00000017c3e00000)]
  0x000001371c5dc480 JavaThread "pool-48-thread-1" [_thread_blocked, id=11564, stack(0x00000017c3900000,0x00000017c3a00000)]
  0x0000013719686f80 JavaThread "pool-52-thread-1" [_thread_blocked, id=12060, stack(0x00000017c3f00000,0x00000017c4000000)]
  0x0000013715bd2ed0 JavaThread "pool-55-thread-1" [_thread_blocked, id=14344, stack(0x00000017c4200000,0x00000017c4300000)]
  0x000001371ea50a10 JavaThread "RMI TCP Connection(17)-127.0.0.1" daemon [_thread_in_native, id=11028, stack(0x00000017c6b00000,0x00000017c6c00000)]
  0x0000013715021f20 JavaThread "ForkJoinPool.commonPool-worker-18" daemon [_thread_blocked, id=12880, stack(0x00000017c6700000,0x00000017c6800000)]
  0x00000137150223f0 JavaThread "Daemon Thread 6" [_thread_blocked, id=9416, stack(0x00000017b4e00000,0x00000017b4f00000)]
  0x000001371c81bc10 JavaThread "Daemon worker Thread 6" [_thread_blocked, id=4712, stack(0x00000017b6100000,0x00000017b6200000)]
  0x0000013712785d20 JavaThread "pool-59-thread-1" [_thread_blocked, id=15092, stack(0x00000017c2500000,0x00000017c2600000)]
  0x0000013712784510 JavaThread "included builds" [_thread_blocked, id=8532, stack(0x00000017c4300000,0x00000017c4400000)]
  0x00000137125e3ae0 JavaThread "Handler for socket connection from /127.0.0.1:56596 to /127.0.0.1:57524" [_thread_in_native, id=11932, stack(0x00000017b4f00000,0x00000017b5000000)]
  0x00000137125e3140 JavaThread "Cancel handler" [_thread_blocked, id=12556, stack(0x00000017b5000000,0x00000017b5100000)]
  0x0000013712785380 JavaThread "Asynchronous log dispatcher for DefaultDaemonConnection: socket connection from /127.0.0.1:56596 to /127.0.0.1:57524" [_thread_blocked, id=4040, stack(0x00000017b6200000,0x00000017b6300000)]
  0x0000013712784040 JavaThread "Stdin handler" [_thread_blocked, id=11320, stack(0x00000017b6600000,0x00000017b6700000)]
  0x0000013712786b90 JavaThread "Daemon client event forwarder" [_thread_blocked, id=8220, stack(0x00000017b6700000,0x00000017b6800000)]
  0x0000013712784eb0 JavaThread "Cache worker for checksums cache (D:\Programing\Apps\field_of_miracles\.gradle\8.0\checksums)" [_thread_blocked, id=10272, stack(0x00000017b6c00000,0x00000017b6d00000)]
  0x0000013712785850 JavaThread "Cache worker for cache directory md-rule (C:\Users\User\.gradle\caches\8.0\md-rule)" [_thread_blocked, id=14116, stack(0x00000017b7000000,0x00000017b7100000)]
  0x00000137127861f0 JavaThread "Cache worker for file hash cache (D:\Programing\Apps\field_of_miracles\.gradle\8.0\fileHashes)" [_thread_blocked, id=5112, stack(0x00000017b7100000,0x00000017b7200000)]
  0x0000013712787060 JavaThread "Cache worker for cache directory md-supplier (C:\Users\User\.gradle\caches\8.0\md-supplier)" [_thread_blocked, id=6904, stack(0x00000017b7200000,0x00000017b7300000)]
  0x00000137127849e0 JavaThread "Cache worker for dependencies-accessors (D:\Programing\Apps\field_of_miracles\.gradle\8.0\dependencies-accessors)" [_thread_blocked, id=4804, stack(0x00000017b7300000,0x00000017b7400000)]
  0x0000013712787530 JavaThread "Cache worker for Build Output Cleanup Cache (D:\Programing\Apps\field_of_miracles\.gradle\buildOutputCleanup)" [_thread_blocked, id=8776, stack(0x00000017b7400000,0x00000017b7500000)]
  0x0000013712787a00 JavaThread "Unconstrained build operations" [_thread_blocked, id=9948, stack(0x00000017b7500000,0x00000017b7600000)]
  0x0000013718d19fe0 JavaThread "Unconstrained build operations Thread 2" [_thread_blocked, id=7188, stack(0x00000017b7600000,0x00000017b7700000)]
  0x0000013718d19170 JavaThread "Unconstrained build operations Thread 3" [_thread_blocked, id=8748, stack(0x00000017b8400000,0x00000017b8500000)]
  0x0000013718d18ca0 JavaThread "Unconstrained build operations Thread 4" [_thread_blocked, id=5804, stack(0x00000017b8700000,0x00000017b8800000)]
  0x0000013718d19640 JavaThread "Unconstrained build operations Thread 5" [_thread_blocked, id=5340, stack(0x00000017b8800000,0x00000017b8900000)]
  0x00000137135d2b30 JavaThread "Unconstrained build operations Thread 6" [_thread_blocked, id=15228, stack(0x00000017b8a00000,0x00000017b8b00000)]
  0x00000137135d39a0 JavaThread "Unconstrained build operations Thread 7" [_thread_blocked, id=1604, stack(0x00000017b8b00000,0x00000017b8c00000)]
  0x00000137135d3e70 JavaThread "Unconstrained build operations Thread 8" [_thread_blocked, id=544, stack(0x00000017b9200000,0x00000017b9300000)]
  0x00000137135d3000 JavaThread "Unconstrained build operations Thread 9" [_thread_blocked, id=13756, stack(0x00000017b9300000,0x00000017b9400000)]
  0x00000137135d4340 JavaThread "Unconstrained build operations Thread 10" [_thread_blocked, id=10804, stack(0x00000017b9500000,0x00000017b9600000)]
  0x00000137135d4810 JavaThread "Unconstrained build operations Thread 11" [_thread_blocked, id=13588, stack(0x00000017b9600000,0x00000017b9700000)]
  0x00000137135d2660 JavaThread "Unconstrained build operations Thread 12" [_thread_blocked, id=11684, stack(0x00000017b9700000,0x00000017b9800000)]
